Â©	copyright_sign
ðŸ˜´	sleeping_face
ðŸ˜µ	dizzy_face
ðŸ˜¶	face_without_mouth
ðŸ˜·	face_with_medical_mask
ðŸ˜¸	grinning_cat_face_with_smiling_eyes
ðŸ˜¹	cat_face_with_tears_of_joy
ðŸ˜º	smiling_cat_face_with_open_mouth
ðŸ˜»	smiling_cat_face_with_heart_shaped_eyes
ðŸ˜¼	cat_face_with_wry_smile
ðŸ˜½	kissing_cat_face_with_closed_eyes
ðŸ˜¾	pouting_cat_face
ðŸ˜¿	crying_cat_face
ðŸ™€	weary_cat_face
ðŸ™	slightly_frowning_face
ðŸ™‚	slightly_smiling_face
ðŸ™ƒ	upside_down_face
ðŸ™„	face_with_rolling_eyes
ðŸ™…	face_with_no_good_gesture
ðŸ™†	face_with_ok_gesture
ðŸ™‡	person_bowing_deeply
ðŸ™ˆ	see_no_evil_monkey
ðŸ™‰	hear_no_evil_monkey
ðŸ™Š	speak_no_evil_monkey
ðŸ™‹	happy_person_raising_one_hand
ðŸ™Œ	person_raising_both_hands_in_celebration
ðŸ™	person_frowning
ðŸ™Ž	person_with_pouting_face
ðŸ™	person_with_folded_hands
ðŸš€	rocket
ðŸš	helicopter
ðŸš‚	steam_locomotive
ðŸšƒ	railway_car
ðŸš„	high_speed_train
ðŸš…	high_speed_train_with_bullet_nose
ðŸš†	train
ðŸš‡	metro
ðŸšˆ	light_rail
ðŸš‰	station
ðŸšŠ	tram
ðŸš‹	tram_car
ðŸšŒ	bus
ðŸš	oncoming_bus
ðŸšŽ	trolleybus
ðŸš	bus_stop
ðŸš	minibus
ðŸš‘	ambulance
ðŸš’	fire_engine
ðŸš“	police_car
ðŸš”	oncoming_police_car
ðŸš•	taxi
ðŸš–	oncoming_taxi
ðŸš—	automobile
ðŸš˜	oncoming_automobile
ðŸš™	recreational_vehicle
ðŸšš	delivery_truck
ðŸš›	articulated_lorry
ðŸšœ	tractor
ðŸš	monorail
ðŸšž	mountain_railway
ðŸšŸ	suspension_railway
ðŸš 	mountain_cableway
ðŸš¡	aerial_tramway
ðŸš¢	ship
ðŸš£	rowboat
ðŸš¤	speedboat
ðŸš¥	horizontal_traffic_light
ðŸš¦	vertical_traffic_light
ðŸš§	construction_sign
ðŸš¨	police_cars_revolving_light
ðŸš©	triangular_flag_on_post
ðŸšª	door
ðŸš«	no_entry_sign
ðŸš¬	smoking_symbol
ðŸš­	no_smoking_symbol
ðŸš®	put_litter_in_its_place_symbol
ðŸš¯	do_not_litter_symbol
ðŸš°	potable_water_symbol
ðŸš±	non_potable_water_symbol
ðŸš²	bicycle
ðŸš³	no_bicycles
ðŸš´	bicyclist
ðŸšµ	mountain_bicyclist
ðŸš¶	pedestrian
ðŸš·	no_pedestrians
ðŸš¸	children_crossing
ðŸš¹	mens_symbol
ðŸšº	womens_symbol
ðŸš»	restroom
ðŸš¼	baby_symbol
ðŸš½	toilet
ðŸš¾	water_closet
ðŸš¿	shower
ðŸ›€	bath
ðŸ›	bathtub
ðŸ›‚	passport_control
ðŸ›ƒ	customs
ðŸ›„	baggage_claim
ðŸ›…	left_luggage
ðŸ›‹	couch_and_lamp
ðŸ›Œ	sleeping_accommodation
ðŸ›	shopping_bags
ðŸ›Ž	bellhop_bell
ðŸ›	bed
ðŸ›	place_of_worship
ðŸ›‘	octagonal_sign
ðŸ›’	shopping_trolley
ðŸ› 	hammer_and_wrench
ðŸ›¡	shield
ðŸ›¢	oil_drum
ðŸ›£	motorway
ðŸ›¤	railway_track
ðŸ›¥	motor_boat
ðŸ›©	small_airplane
ðŸ›«	airplane_departure
ðŸ›¬	airplane_arriving
ðŸ›°	satellite
ðŸ›³	passenger_ship
ðŸ›´	scooter
ðŸ›µ	motor_scooter
ðŸ›¶	canoe
ðŸ¤	zipper_mouth_face
ðŸ¤‘	money_mouth_face
ðŸ¤’	face_with_thermometer
ðŸ¤“	nerd_face
ðŸ¤”	thinking_face
ðŸ¤•	face_with_head_bandage
ðŸ¤–	robot_face
ðŸ¤—	hugging_face
ðŸ¤˜	sign_of_the_horns
ðŸ¤™	call_me_hand
ðŸ¤š	raised_back_of_hand
ðŸ¤›	left_facing_fist
ðŸ¤œ	right_facing_fist
ðŸ¤	handshake
ðŸ¤ž	hand_with_index_and_middle_fingers_crossed
ðŸ¤ 	face_with_cowboy_hat
ðŸ¤¡	clown_face
ðŸ¤¢	nauseated_face
ðŸ¤£	rolling_on_the_floor_laughing
ðŸ¤¤	drooling_face
ðŸ¤¥	lying_face
ðŸ¤¦	face_palm
ðŸ¤§	sneezing_face
ðŸ¤°	pregnant_woman
ðŸ¤³	selfie
ðŸ¤´	prince
ðŸ¤µ	man_in_tuxedo
ðŸ¤¶	mother_christmas
ðŸ¤·	shrug
ðŸ¤¸	person_doing_cartwheel
ðŸ¤¹	juggling
ðŸ¤º	fencer
ðŸ¤¼	wrestlers
ðŸ¤½	water_polo
ðŸ¤¾	handball
ðŸ¥€	wilted_flower
ðŸ¥	drum_with_drumsticks
ðŸ¥‚	clinking_glasses
ðŸ¥ƒ	tumbler_glass
ðŸ¥„	spoon
ðŸ¥…	goal_net
ðŸ¥‡	first_place_medal
ðŸ¥ˆ	second_place_medal
ðŸ¥‰	third_place_medal
ðŸ¥Š	boxing_glove
ðŸ¥‹	martial_arts_uniform
ðŸ¥	croissant
ðŸ¥‘	avocado
ðŸ¥’	cucumber
ðŸ¥“	bacon
ðŸ¥”	potato
ðŸ¥•	carrot
ðŸ¥–	baguette_bread
ðŸ¥—	green_salad
ðŸ¥˜	shallow_pan_of_food
ðŸ¥™	stuffed_flatbread
ðŸ¥š	egg
ðŸ¥›	glass_of_milk
ðŸ¥œ	peanuts
ðŸ¥	kiwifruit
ðŸ¥ž	pancakes
ðŸ¦€	crab
ðŸ¦	lion_face
ðŸ¦‚	scorpion
ðŸ¦ƒ	turkey
ðŸ¦„	unicorn_face
ðŸ¦…	eagle
ðŸ¦†	duck
ðŸ¦‡	bat
ðŸ¦ˆ	shark
ðŸ¦‰	owl
ðŸ¦Š	fox_face
ðŸ¦‹	butterfly
ðŸ¦Œ	deer
ðŸ¦	gorilla
ðŸ¦Ž	lizard
ðŸ¦	rhinoceros
ðŸ¦	shrimp
ðŸ¦‘	squid
ðŸ§€	cheese_wedge
#âƒ£	hash_key
*âƒ£	keycap_star
0ï¸âƒ£	Keycap_Digit_Zero
1ï¸âƒ£	Keycap_Digit_One
2ï¸âƒ£	Keycap_Digit_Two
3ï¸âƒ£	Keycap_Digit_Three
4ï¸âƒ£	Keycap_Digit_Four
5ï¸âƒ£	Keycap_Digit_Five
6ï¸âƒ£	Keycap_Digit_Six
7ï¸âƒ£	Keycap_Digit_Seven
8ï¸âƒ£	Keycap_Digit_Eight
9ï¸âƒ£	Keycap_Digit_Nine
ðŸ‡¦ðŸ‡¨	Ascension_Island
ðŸ‡¦ðŸ‡©	Andorra
ðŸ‡¦ðŸ‡ª	United_Arab_Emirates
ðŸ‡¦ðŸ‡«	Afghanistan
ðŸ‡¦ðŸ‡¬	Antigua_&_Barbuda
ðŸ‡¦ðŸ‡®	Anguilla
ðŸ‡¦ðŸ‡±	Albania
ðŸ‡¦ðŸ‡²	Armenia
ðŸ‡¦ðŸ‡´	Angola
ðŸ‡¦ðŸ‡¶	Antarctica
ðŸ‡¦ðŸ‡·	Argentina
ðŸ‡¦ðŸ‡¸	American_Samoa
ðŸ‡¦ðŸ‡¹	Austria
ðŸ‡¦ðŸ‡º	Australia
ðŸ‡¦ðŸ‡¼	Aruba
ðŸ‡¦ðŸ‡½	Ã…land_Islands
ðŸ‡¦ðŸ‡¿	Azerbaijan
ðŸ‡§ðŸ‡¦	Bosnia_&_Herzegovina
ðŸ‡§ðŸ‡§	Barbados
ðŸ‡§ðŸ‡©	Bangladesh
ðŸ‡§ðŸ‡ª	Belgium
ðŸ‡§ðŸ‡«	Burkina_Faso
ðŸ‡§ðŸ‡¬	Bulgaria
ðŸ‡§ðŸ‡­	Bahrain
ðŸ‡§ðŸ‡®	Burundi
ðŸ‡§ðŸ‡¯	Benin
ðŸ‡§ðŸ‡±	St._BarthÃ©lemy
ðŸ‡§ðŸ‡²	Bermuda
ðŸ‡§ðŸ‡³	Brunei
ðŸ‡§ðŸ‡´	Bolivia
ðŸ‡§ðŸ‡¶	Caribbean_Netherlands
ðŸ‡§ðŸ‡·	Brazil
ðŸ‡§ðŸ‡¸	Bahamas
ðŸ‡§ðŸ‡¹	Bhutan
ðŸ‡§ðŸ‡»	Bouvet_Island
ðŸ‡§ðŸ‡¼	Botswana
ðŸ‡§ðŸ‡¾	Belarus
ðŸ‡§ðŸ‡¿	Belize
ðŸ‡¨ðŸ‡¦	Canada
ðŸ‡¨ðŸ‡¨	Cocos_(Keeling)_Islands
ðŸ‡¨ðŸ‡©	Congo___Kinshasa
ðŸ‡¨ðŸ‡«	Central_African_Republic
ðŸ‡¨ðŸ‡¬	Congo___Brazzaville
ðŸ‡¨ðŸ‡­	Switzerland
ðŸ‡¨ðŸ‡®	CÃ´te_Dâ€™Ivoire
ðŸ‡¨ðŸ‡°	Cook_Islands
ðŸ‡¨ðŸ‡±	Chile
ðŸ‡¨ðŸ‡²	Cameroon
ðŸ‡¨ðŸ‡³	China
ðŸ‡¨ðŸ‡´	Colombia
ðŸ‡¨ðŸ‡µ	Clipperton_Island
ðŸ‡¨ðŸ‡·	Costa_Rica
ðŸ‡¨ðŸ‡º	Cuba
ðŸ‡¨ðŸ‡»	Cape_Verde
ðŸ‡¨ðŸ‡¼	CuraÃ§ao
ðŸ‡¨ðŸ‡½	Christmas_Island
ðŸ‡¨ðŸ‡¾	Cyprus
ðŸ‡¨ðŸ‡¿	Czechia
ðŸ‡©ðŸ‡ª	Germany
ðŸ‡©ðŸ‡¬	Diego_Garcia
ðŸ‡©ðŸ‡¯	Djibouti
ðŸ‡©ðŸ‡°	Denmark
ðŸ‡©ðŸ‡²	Dominica
ðŸ‡©ðŸ‡´	Dominican_Republic
ðŸ‡©ðŸ‡¿	Algeria
ðŸ‡ªðŸ‡¦	Ceuta_&_Melilla
ðŸ‡ªðŸ‡¨	Ecuador
ðŸ‡ªðŸ‡ª	Estonia
ðŸ‡ªðŸ‡¬	Egypt
ðŸ‡ªðŸ‡­	Western_Sahara
ðŸ‡ªðŸ‡·	Eritrea
ðŸ‡ªðŸ‡¸	Spain
ðŸ‡ªðŸ‡¹	Ethiopia
ðŸ‡ªðŸ‡º	European_Union
ðŸ‡«ðŸ‡®	Finland
ðŸ‡«ðŸ‡¯	Fiji
ðŸ‡«ðŸ‡°	Falkland_Islands
ðŸ‡«ðŸ‡²	Micronesia
ðŸ‡«ðŸ‡´	Faroe_Islands
ðŸ‡«ðŸ‡·	France
ðŸ‡¬ðŸ‡¦	Gabon
ðŸ‡¬ðŸ‡§	United_Kingdom
ðŸ‡¬ðŸ‡©	Grenada
ðŸ‡¬ðŸ‡ª	Georgia
ðŸ‡¬ðŸ‡«	French_Guiana
ðŸ‡¬ðŸ‡¬	Guernsey
ðŸ‡¬ðŸ‡­	Ghana
ðŸ‡¬ðŸ‡®	Gibraltar
ðŸ‡¬ðŸ‡±	Greenland
ðŸ‡¬ðŸ‡²	Gambia
ðŸ‡¬ðŸ‡³	Guinea
ðŸ‡¬ðŸ‡µ	Guadeloupe
ðŸ‡¬ðŸ‡¶	Equatorial_Guinea
ðŸ‡¬ðŸ‡·	Greece
ðŸ‡¬ðŸ‡¸	South_Georgia_&_South_Sandwich_Islands
ðŸ‡¬ðŸ‡¹	Guatemala
ðŸ‡¬ðŸ‡º	Guam
ðŸ‡¬ðŸ‡¼	Guinea_Bissau
ðŸ‡¬ðŸ‡¾	Guyana
ðŸ‡­ðŸ‡°	Hong_Kong_Sar_China
ðŸ‡­ðŸ‡²	Heard_&_Mcdonald_Islands
ðŸ‡­ðŸ‡³	Honduras
ðŸ‡­ðŸ‡·	Croatia
ðŸ‡­ðŸ‡¹	Haiti
ðŸ‡­ðŸ‡º	Hungary
ðŸ‡®ðŸ‡¨	Canary_Islands
ðŸ‡®ðŸ‡©	Indonesia
ðŸ‡®ðŸ‡ª	Ireland
ðŸ‡®ðŸ‡±	Israel
ðŸ‡®ðŸ‡²	Isle_of_Man
ðŸ‡®ðŸ‡³	India
ðŸ‡®ðŸ‡´	British_Indian_Ocean_Territory
ðŸ‡®ðŸ‡¶	Iraq
ðŸ‡®ðŸ‡·	Iran
ðŸ‡®ðŸ‡¸	Iceland
ðŸ‡®ðŸ‡¹	Italy
ðŸ‡¯ðŸ‡ª	Jersey
ðŸ‡¯ðŸ‡²	Jamaica
ðŸ‡¯ðŸ‡´	Jordan
ðŸ‡¯ðŸ‡µ	Japan
ðŸ‡°ðŸ‡ª	Kenya
ðŸ‡°ðŸ‡¬	Kyrgyzstan
ðŸ‡°ðŸ‡­	Cambodia
ðŸ‡°ðŸ‡®	Kiribati
ðŸ‡°ðŸ‡²	Comoros
ðŸ‡°ðŸ‡³	St._Kitts_&_Nevis
ðŸ‡°ðŸ‡µ	North_Korea
ðŸ‡°ðŸ‡·	South_Korea
ðŸ‡°ðŸ‡¼	Kuwait
ðŸ‡°ðŸ‡¾	Cayman_Islands
ðŸ‡°ðŸ‡¿	Kazakhstan
ðŸ‡±ðŸ‡¦	Laos
ðŸ‡±ðŸ‡§	Lebanon
ðŸ‡±ðŸ‡¨	St._Lucia
ðŸ‡±ðŸ‡®	Liechtenstein
ðŸ‡±ðŸ‡°	Sri_Lanka
ðŸ‡±ðŸ‡·	Liberia
ðŸ‡±ðŸ‡¸	Lesotho
ðŸ‡±ðŸ‡¹	Lithuania
ðŸ‡±ðŸ‡º	Luxembourg
ðŸ‡±ðŸ‡»	Latvia
ðŸ‡±ðŸ‡¾	Libya
ðŸ‡²ðŸ‡¦	Morocco
ðŸ‡²ðŸ‡¨	Monaco
ðŸ‡²ðŸ‡©	Moldova
ðŸ‡²ðŸ‡ª	Montenegro
ðŸ‡²ðŸ‡«	St._Martin
ðŸ‡²ðŸ‡¬	Madagascar
ðŸ‡²ðŸ‡­	Marshall_Islands
ðŸ‡²ðŸ‡°	Macedonia
ðŸ‡²ðŸ‡±	Mali
ðŸ‡²ðŸ‡²	Myanmar_(Burma)
ðŸ‡²ðŸ‡³	Mongolia
ðŸ‡²ðŸ‡´	Macau_Sar_China
ðŸ‡²ðŸ‡µ	Northern_Mariana_Islands
ðŸ‡²ðŸ‡¶	Martinique
ðŸ‡²ðŸ‡·	Mauritania
ðŸ‡²ðŸ‡¸	Montserrat
ðŸ‡²ðŸ‡¹	Malta
ðŸ‡²ðŸ‡º	Mauritius
ðŸ‡²ðŸ‡»	Maldives
ðŸ‡²ðŸ‡¼	Malawi
ðŸ‡²ðŸ‡½	Mexico
ðŸ‡²ðŸ‡¾	Malaysia
ðŸ‡²ðŸ‡¿	Mozambique
ðŸ‡³ðŸ‡¦	Namibia
ðŸ‡³ðŸ‡¨	New_Caledonia
ðŸ‡³ðŸ‡ª	Niger
ðŸ‡³ðŸ‡«	Norfolk_Island
ðŸ‡³ðŸ‡¬	Nigeria
ðŸ‡³ðŸ‡®	Nicaragua
ðŸ‡³ðŸ‡±	Netherlands
ðŸ‡³ðŸ‡´	Norway
ðŸ‡³ðŸ‡µ	Nepal
ðŸ‡³ðŸ‡·	Nauru
ðŸ‡³ðŸ‡º	Niue
ðŸ‡³ðŸ‡¿	New_Zealand
ðŸ‡´ðŸ‡²	Oman
ðŸ‡µðŸ‡¦	Panama
ðŸ‡µðŸ‡ª	Peru
ðŸ‡µðŸ‡«	French_Polynesia
ðŸ‡µðŸ‡¬	Papua_New_Guinea
ðŸ‡µðŸ‡­	Philippines
ðŸ‡µðŸ‡°	Pakistan
ðŸ‡µðŸ‡±	Poland
ðŸ‡µðŸ‡²	St._Pierre_&_Miquelon
ðŸ‡µðŸ‡³	Pitcairn_Islands
ðŸ‡µðŸ‡·	Puerto_Rico
ðŸ‡µðŸ‡¸	Palestinian_Territories
ðŸ‡µðŸ‡¹	Portugal
ðŸ‡µðŸ‡¼	Palau
ðŸ‡µðŸ‡¾	Paraguay
ðŸ‡¶ðŸ‡¦	Qatar
ðŸ‡·ðŸ‡ª	RÃ©union
ðŸ‡·ðŸ‡´	Romania
ðŸ‡·ðŸ‡¸	Serbia
ðŸ‡·ðŸ‡º	Russia
ðŸ‡·ðŸ‡¼	Rwanda
ðŸ‡¸ðŸ‡¦	Saudi_Arabia
ðŸ‡¸ðŸ‡§	Solomon_Islands
ðŸ‡¸ðŸ‡¨	Seychelles
ðŸ‡¸ðŸ‡©	Sudan
ðŸ‡¸ðŸ‡ª	Sweden
ðŸ‡¸ðŸ‡¬	Singapore
ðŸ‡¸ðŸ‡­	St._Helena
ðŸ‡¸ðŸ‡®	Slovenia
ðŸ‡¸ðŸ‡¯	Svalbard_&_Jan_Mayen
ðŸ‡¸ðŸ‡°	Slovakia
ðŸ‡¸ðŸ‡±	Sierra_Leone
ðŸ‡¸ðŸ‡²	San_Marino
ðŸ‡¸ðŸ‡³	Senegal
ðŸ‡¸ðŸ‡´	Somalia
ðŸ‡¸ðŸ‡·	Suriname
ðŸ‡¸ðŸ‡¸	South_Sudan
ðŸ‡¸ðŸ‡¹	SÃ£o_TomÃ©_&_PrÃ­ncipe
ðŸ‡¸ðŸ‡»	El_Salvador
ðŸ‡¸ðŸ‡½	Sint_Maarten
ðŸ‡¸ðŸ‡¾	Syria
ðŸ‡¸ðŸ‡¿	Swaziland
ðŸ‡¹ðŸ‡¦	Tristan_Da_Cunha
ðŸ‡¹ðŸ‡¨	Turks_&_Caicos_Islands
ðŸ‡¹ðŸ‡©	Chad
ðŸ‡¹ðŸ‡«	French_Southern_Territories
ðŸ‡¹ðŸ‡¬	Togo
ðŸ‡¹ðŸ‡­	Thailand
ðŸ‡¹ðŸ‡¯	Tajikistan
ðŸ‡¹ðŸ‡°	Tokelau
ðŸ‡¹ðŸ‡±	Timor_Leste
ðŸ‡¹ðŸ‡²	Turkmenistan
ðŸ‡¹ðŸ‡³	Tunisia
ðŸ‡¹ðŸ‡´	Tonga
ðŸ‡¹ðŸ‡·	Turkey
ðŸ‡¹ðŸ‡¹	Trinidad_&_Tobago
ðŸ‡¹ðŸ‡»	Tuvalu
ðŸ‡¹ðŸ‡¼	Taiwan
ðŸ‡¹ðŸ‡¿	Tanzania
ðŸ‡ºðŸ‡¦	Ukraine
ðŸ‡ºðŸ‡¬	Uganda
ðŸ‡ºðŸ‡²	U.S._Outlying_Islands
ðŸ‡ºðŸ‡³	United_Nations
ðŸ‡ºðŸ‡¸	United_States
ðŸ‡ºðŸ‡¾	Uruguay
ðŸ‡ºðŸ‡¿	Uzbekistan
ðŸ‡»ðŸ‡¦	Vatican_City
ðŸ‡»ðŸ‡¨	St._Vincent_&_Grenadines
ðŸ‡»ðŸ‡ª	Venezuela
ðŸ‡»ðŸ‡¬	British_Virgin_Islands
ðŸ‡»ðŸ‡®	U.S._Virgin_Islands
ðŸ‡»ðŸ‡³	Vietnam
ðŸ‡»ðŸ‡º	Vanuatu
ðŸ‡¼ðŸ‡«	Wallis_&_Futuna
ðŸ‡¼ðŸ‡¸	Samoa
ðŸ‡½ðŸ‡°	Kosovo
ðŸ‡¾ðŸ‡ª	Yemen
ðŸ‡¾ðŸ‡¹	Mayotte
ðŸ‡¿ðŸ‡¦	South_Africa
ðŸ‡¿ðŸ‡²	Zambia
ðŸ‡¿ðŸ‡¼	Zimbabwe
ðŸ‘¨â€ðŸŒ¾	male_farmer
ðŸ‘¨â€ðŸ³	male_cook
ðŸ‘¨â€ðŸŽ“	male_student
ðŸ‘¨â€ðŸŽ¤	male_singer
ðŸ‘¨â€ðŸŽ¨	male_artist
ðŸ‘¨â€ðŸ«	male_teacher
ðŸ‘¨â€ðŸ­	male_factory_worker
ðŸ‘¨â€ðŸ‘¦	man_boy
ðŸ‘¨â€ðŸ‘§	man_girl
ðŸ‘¨â€ðŸ’»	male_technologist
ðŸ‘¨â€ðŸ’¼	male_office_worker
ðŸ‘¨â€ðŸ”§	male_mechanic
ðŸ‘¨â€ðŸ”¬	male_scientist
ðŸ‘¨â€ðŸš€	male_astronaut
ðŸ‘¨â€ðŸš’	male_firefighter
ðŸ‘©â€ðŸŒ¾	female_farmer
ðŸ‘©â€ðŸ³	female_cook
ðŸ‘©â€ðŸŽ“	female_student
ðŸ‘©â€ðŸŽ¤	female_singer
ðŸ‘©â€ðŸŽ¨	female_artist
ðŸ‘©â€ðŸ«	female_teacher
ðŸ‘©â€ðŸ­	female_factory_worker
ðŸ‘©â€ðŸ‘¦	woman_boy
ðŸ‘©â€ðŸ‘§	woman_girl
ðŸ‘©â€ðŸ’»	female_technologist
ðŸ‘©â€ðŸ’¼	female_office_worker
ðŸ‘©â€ðŸ”§	female_mechanic
ðŸ‘©â€ðŸ”¬	female_scientist
ðŸ‘©â€ðŸš€	female_astronaut
ðŸ‘©â€ðŸš’	female_firefighter
ðŸƒâ€â™€ï¸	woman_running
ðŸƒâ€â™‚ï¸	man_running
ðŸ„â€â™€ï¸	woman_surfing
ðŸ„â€â™‚ï¸	man_surfing
ðŸŠâ€â™€ï¸	woman_swimming
ðŸŠâ€â™‚ï¸	man_swimming
ðŸ‹ï¸â€â™€ï¸	woman_lifting_weights
ðŸ‹ï¸â€â™‚ï¸	man_lifting_weights
ðŸŒï¸â€â™€ï¸	woman_golfing
ðŸŒï¸â€â™‚ï¸	man_golfing
ðŸ³ï¸â€ðŸŒˆ	rainbow_flag
ðŸ‘ï¸â€ðŸ—¨ï¸	eye_in_speech_bubble
ðŸ‘¨â€ðŸ‘¦â€ðŸ‘¦	man_boy_boy
ðŸ‘¨â€ðŸ‘§â€ðŸ‘¦	man_girl_boy
ðŸ‘¨â€ðŸ‘§â€ðŸ‘§	man_girl_girl
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦	man_man_boy
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦â€ðŸ‘¦	man_man_boy_boy
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§	man_man_girl
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘¦	man_man_girl_boy
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘§	man_man_girl_girl
ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦	man_woman_boy
ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦	man_woman_boy_boy
ðŸ‘¨â€ðŸ‘©â€ðŸ‘§	man_woman_girl
ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦	man_woman_girl_boy
ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§	man_woman_girl_girl
ðŸ‘¨â€âš•ï¸	male_doctor
ðŸ‘¨â€âš–ï¸	male_judge
ðŸ‘¨â€âœˆï¸	male_pilot
ðŸ‘¨â€â¤ï¸â€ðŸ‘¨	man_heart_man
ðŸ‘¨â€â¤ï¸â€ðŸ’‹â€ðŸ‘¨	man_kiss_man
ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦	woman_boy_boy
ðŸ‘©â€ðŸ‘§â€ðŸ‘¦	woman_girl_boy
ðŸ‘©â€ðŸ‘§â€ðŸ‘§	woman_girl_girl
ðŸ‘©â€ðŸ‘©â€ðŸ‘¦	woman_woman_boy
ðŸ‘©â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦	woman_woman_boy_boy
ðŸ‘©â€ðŸ‘©â€ðŸ‘§	woman_woman_girl
ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦	woman_woman_girl_boy
ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§	woman_woman_girl_girl
ðŸ‘©â€âš•ï¸	female_doctor
ðŸ‘©â€âš–ï¸	female_judge
ðŸ‘©â€âœˆï¸	female_pilot
ðŸ‘©â€â¤ï¸â€ðŸ‘¨	woman_heart_man
ðŸ‘©â€â¤ï¸â€ðŸ‘©	woman_heart_woman
ðŸ‘©â€â¤ï¸â€ðŸ’‹â€ðŸ‘¨	woman_kiss_man
ðŸ‘©â€â¤ï¸â€ðŸ’‹â€ðŸ‘©	woman_kiss_woman
ðŸ‘®â€â™€ï¸	female_police_officer
ðŸ‘®â€â™‚ï¸	male_police_officer
ðŸ‘¯â€â™€ï¸	woman_with_bunny_ears_partying
ðŸ‘¯â€â™‚ï¸	man_with_bunny_ears_partying
ðŸ‘±â€â™€ï¸	blond_haired_woman
ðŸ‘±â€â™‚ï¸	blond_haired_man
ðŸ‘³â€â™€ï¸	woman_wearing_turban
ðŸ‘³â€â™‚ï¸	man_wearing_turban
ðŸ‘·â€â™€ï¸	female_construction_worker
ðŸ‘·â€â™‚ï¸	male_construction_worker
ðŸ’â€â™€ï¸	woman_tipping_hand
ðŸ’â€â™‚ï¸	man_tipping_hand
ðŸ’‚â€â™€ï¸	female_guard
ðŸ’‚â€â™‚ï¸	male_guard
ðŸ’†â€â™€ï¸	woman_getting_massage
ðŸ’†â€â™‚ï¸	man_getting_massage
ðŸ’‡â€â™€ï¸	woman_getting_haircut
ðŸ’‡â€â™‚ï¸	man_getting_haircut
ðŸ•µï¸â€â™€ï¸	female_detective
ðŸ•µï¸â€â™‚ï¸	male_detective
ðŸ™…â€â™€ï¸	woman_gesturing_no
ðŸ™…â€â™‚ï¸	man_gesturing_no
ðŸ™†â€â™€ï¸	woman_gesturing_ok
ðŸ™†â€â™‚ï¸	man_gesturing_ok
ðŸ™‡â€â™€ï¸	woman_bowing
ðŸ™‡â€â™‚ï¸	man_bowing
ðŸ™‹â€â™€ï¸	woman_raising_hand
ðŸ™‹â€â™‚ï¸	man_raising_hand
ðŸ™â€â™€ï¸	woman_frowning
ðŸ™â€â™‚ï¸	man_frowning
ðŸ™Žâ€â™€ï¸	woman_pouting
ðŸ™Žâ€â™‚ï¸	man_pouting
ðŸš£â€â™€ï¸	woman_rowing_boat
ðŸš£â€â™‚ï¸	man_rowing_boat
ðŸš´â€â™€ï¸	woman_biking
ðŸš´â€â™‚ï¸	man_biking
ðŸšµâ€â™€ï¸	woman_mountain_biking
ðŸšµâ€â™‚ï¸	man_mountain_biking
ðŸš¶â€â™€ï¸	woman_walking
ðŸš¶â€â™‚ï¸	man_walking
ðŸ¤¦â€â™€ï¸	woman_facepalming
ðŸ¤¦â€â™‚ï¸	man_facepalming
ðŸ¤·â€â™€ï¸	woman_shrugging
ðŸ¤·â€â™‚ï¸	man_shrugging
ðŸ¤¸â€â™€ï¸	woman_cartwheeling
ðŸ¤¸â€â™‚ï¸	man_cartwheeling
ðŸ¤¹â€â™€ï¸	woman_juggling
ðŸ¤¹â€â™‚ï¸	man_juggling
ðŸ¤¼â€â™€ï¸	woman_wrestling
ðŸ¤¼â€â™‚ï¸	man_wrestling
ðŸ¤½â€â™€ï¸	woman_playing_water_polo
ðŸ¤½â€â™‚ï¸	man_playing_water_polo
ðŸ¤¾â€â™€ï¸	woman_playing_handball
ðŸ¤¾â€â™‚ï¸	man_playing_handball
â›¹ï¸â€â™€ï¸	woman_bouncing_ball
â›¹ï¸â€â™‚ï¸	man_bouncing_ball
